"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042578","phosphoric ester hydrolase activity",0.0101522842639594,"363/18522",0.00550964187327824,0.518018206989135,-0.961570914708629,0.901189893716093,0.922545104467659,0.874439682353604,"NT5E/PTPRK",2
"GO:0061659","ubiquitin-like protein ligase activity",0.0101522842639594,"371/18522",0.00539083557951483,0.506848003064841,-0.994857342937956,0.90782046262805,0.927135791620136,0.878790991569768,"DTX4/PDZRN3",2
"GO:0015631","tubulin binding",0.0101522842639594,"383/18522",0.00522193211488251,0.49096764787743,-1.04371383222812,0.916993386255368,0.934295148260186,0.885577028930829,"TRPV4/KIF17",2
"GO:0003713","transcription coactivator activity",0.0050761421319797,"271/18522",0.003690036900369,0.3469383932418,-1.1228941071136,0.946025226147908,0.961606818107991,0.911464552251483,"NRIP1",1
"GO:0035091","phosphatidylinositol binding",0.0050761421319797,"276/18522",0.0036231884057971,0.340653277422203,-1.14426837409048,0.948876320969802,0.962240776194729,0.912065453069565,"BTK",1
"GO:0004842","ubiquitin-protein transferase activity",0.0101522842639594,"450/18522",0.00444444444444444,0.417868020304568,-1.29618784141189,0.954339080494932,0.965514011179885,0.915168007672941,"DTX4/PDZRN3",2
"GO:0031625","ubiquitin protein ligase binding",0.0050761421319797,"305/18522",0.00327868852459016,0.308263293667305,-1.26297760427657,0.962692575359406,0.971689702231924,0.92102167194985,"DET1",1
"GO:0019787","ubiquitin-like protein transferase activity",0.0101522842639594,"481/18522",0.00415800415800416,0.390936817332756,-1.40329158137997,0.965588750194857,0.972341119077339,0.92163912115274,"DTX4/PDZRN3",2
"GO:0044389","ubiquitin-like protein ligase binding",0.0050761421319797,"324/18522",0.00308641975308642,0.290186125211506,-1.33643701697718,0.969658900766478,0.972829373207707,0.92210191563791,"DET1",1
"GO:0016755","aminoacyltransferase activity",0.0101522842639594,"498/18522",0.00401606425702811,0.377591584612562,-1.45984879358114,0.970577453362319,0.972829373207707,0.92210191563791,"DTX4/PDZRN3",2
"GO:0045182","translation regulator activity",0.0050761421319797,"432/18522",0.00231481481481481,0.217639593908629,-1.70597550339328,0.99066751855938,0.99066751855938,0.939009904287522,"IGF2BP2",1
